datetime,symbol,open,high,low,close,volume
2011-09-05 09:00:00,BITSTAMP:BTCUSD,8.0,8.5,7.4,7.4,30.86
2011-09-12 09:00:00,BITSTAMP:BTCUSD,5.8,6.0,4.8,4.92,359.684968
2011-09-19 09:00:00,BITSTAMP:BTCUSD,4.9,6.05,4.9,6.05,294.17555858
2011-09-26 09:00:00,BITSTAMP:BTCUSD,6.06,6.06,4.8,4.82,193.95078914
2011-10-03 09:00:00,BITSTAMP:BTCUSD,4.85,6.25,3.89,3.89,619.30112175
2011-10-10 09:00:00,BITSTAMP:BTCUSD,3.99,4.51,3.93,4.05,496.70280366
2011-10-17 09:00:00,BITSTAMP:BTCUSD,3.92,3.92,2.22,2.27,113.67567266
2011-10-24 09:00:00,BITSTAMP:BTCUSD,2.99,4.4,2.66,3.5,786.29998902
2011-10-31 09:00:00,BITSTAMP:BTCUSD,3.25,3.55,2.95,2.95,531.75220235
2011-11-07 09:00:00,BITSTAMP:BTCUSD,3.08,3.35,2.95,3.35,325.71396942
2011-11-14 09:00:00,BITSTAMP:BTCUSD,2.95,3.0,2.37,2.37,451.68903078
2011-11-21 09:00:00,BITSTAMP:BTCUSD,2.45,15.0,2.25,2.77,818.04224926
2011-11-28 09:00:00,BITSTAMP:BTCUSD,2.67,3.48,2.66,2.93,623.40805645
2011-12-05 09:00:00,BITSTAMP:BTCUSD,2.82,3.5,2.82,3.27,942.46275173
2011-12-12 09:00:00,BITSTAMP:BTCUSD,3.37,3.6,3.25,3.5,437.13214799
2011-12-19 09:00:00,BITSTAMP:BTCUSD,3.5,4.75,3.5,4.27,459.81223274
2011-12-26 09:00:00,BITSTAMP:BTCUSD,4.27,5.0,4.21,5.0,360.58147902
2012-01-02 09:00:00,BITSTAMP:BTCUSD,5.0,7.0,4.93,7.0,348.29897511
2012-01-09 09:00:00,BITSTAMP:BTCUSD,6.99,7.38,6.23,7.15,399.32531445
2012-01-16 09:00:00,BITSTAMP:BTCUSD,6.2,7.1,5.52,6.79,731.83677615
2012-01-23 09:00:00,BITSTAMP:BTCUSD,6.5,6.86,3.8,5.5,393.19403684
2012-01-30 09:00:00,BITSTAMP:BTCUSD,5.3,6.5,3.8,5.6,659.76094088
2012-02-06 09:00:00,BITSTAMP:BTCUSD,5.6,5.9,5.2,5.67,605.4123901
2012-02-13 09:00:00,BITSTAMP:BTCUSD,5.53,5.8,4.14,4.38,1003.28654553
2012-02-20 09:00:00,BITSTAMP:BTCUSD,4.72,5.22,4.3,4.98,1662.84575012
2012-02-27 09:00:00,BITSTAMP:BTCUSD,4.97,5.1,4.6,4.81,1768.19657087
2012-03-05 09:00:00,BITSTAMP:BTCUSD,4.8,5.09,4.77,5.0,1931.06152748
2012-03-12 09:00:00,BITSTAMP:BTCUSD,4.85,5.44,4.85,5.25,3320.56154333
2012-03-19 09:00:00,BITSTAMP:BTCUSD,5.24,5.37,4.54,4.54,1700.83156356
2012-03-26 09:00:00,BITSTAMP:BTCUSD,4.6,4.97,4.54,4.89,1591.67646538
2012-04-02 09:00:00,BITSTAMP:BTCUSD,4.8,5.04,4.69,4.76,2971.01334483
2012-04-09 09:00:00,BITSTAMP:BTCUSD,4.7,5.01,4.7,4.99,3417.66511572
2012-04-16 09:00:00,BITSTAMP:BTCUSD,4.93,5.43,4.93,5.17,2986.45449335
2012-04-23 09:00:00,BITSTAMP:BTCUSD,5.2,5.25,4.81,4.91,6305.5544402
2012-04-30 09:00:00,BITSTAMP:BTCUSD,4.92,5.15,4.86,5.08,4888.3914138
2012-05-07 09:00:00,BITSTAMP:BTCUSD,5.05,5.08,4.87,4.94,3801.05673357
2012-05-14 09:00:00,BITSTAMP:BTCUSD,4.93,5.08,4.88,5.03,3215.90350667
2012-05-21 09:00:00,BITSTAMP:BTCUSD,5.04,5.12,5.0,5.07,4072.16254141
2012-05-28 09:00:00,BITSTAMP:BTCUSD,5.08,5.24,4.95,5.19,4053.67368255
2012-06-04 09:00:00,BITSTAMP:BTCUSD,5.18,5.63,5.14,5.42,6494.09100923
2012-06-11 09:00:00,BITSTAMP:BTCUSD,5.48,6.52,5.4,6.19,18400.56338304
2012-06-18 09:00:00,BITSTAMP:BTCUSD,6.13,6.69,5.98,6.4,9128.44915345
2012-06-25 09:00:00,BITSTAMP:BTCUSD,6.35,6.68,5.99,6.52,29015.80645697
2012-07-02 09:00:00,BITSTAMP:BTCUSD,6.55,6.8,6.36,6.73,11051.75319861
2012-07-09 09:00:00,BITSTAMP:BTCUSD,6.77,7.69,6.55,7.57,8568.65190628
2012-07-16 09:00:00,BITSTAMP:BTCUSD,7.57,9.2,7.14,8.42,17708.52084662
2012-07-23 09:00:00,BITSTAMP:BTCUSD,8.42,9.0,8.1,8.71,9294.69189732
2012-07-30 09:00:00,BITSTAMP:BTCUSD,8.7,12.0,8.54,10.71,13338.8983106
2012-08-06 09:00:00,BITSTAMP:BTCUSD,10.71,12.49,10.43,11.49,12039.89163622
2012-08-13 09:00:00,BITSTAMP:BTCUSD,11.42,16.41,7.1,8.06,21354.0535963
2012-08-20 09:00:00,BITSTAMP:BTCUSD,8.09,10.71,7.86,10.31,23835.23331651
2012-08-27 09:00:00,BITSTAMP:BTCUSD,10.31,11.93,9.49,10.18,18457.40289384
2012-09-03 09:00:00,BITSTAMP:BTCUSD,10.17,11.15,9.95,10.98,12905.95630938
2012-09-10 09:00:00,BITSTAMP:BTCUSD,10.85,11.8,10.38,11.75,15850.18736428
2012-09-17 09:00:00,BITSTAMP:BTCUSD,11.75,12.66,11.58,11.99,10337.37596497
2012-09-24 09:00:00,BITSTAMP:BTCUSD,11.99,12.38,11.53,12.22,14524.89114595
2012-10-01 09:00:00,BITSTAMP:BTCUSD,12.21,12.99,11.5,11.71,26309.51218535
2012-10-08 09:00:00,BITSTAMP:BTCUSD,11.7,12.26,10.42,11.79,11098.02589644
2012-10-15 09:00:00,BITSTAMP:BTCUSD,11.78,11.97,11.03,11.32,21631.21934473
2012-10-22 09:00:00,BITSTAMP:BTCUSD,11.54,11.7,9.5,10.54,16234.38897296
2012-10-29 09:00:00,BITSTAMP:BTCUSD,10.67,11.05,10.32,10.64,16281.44376326
2012-11-05 09:00:00,BITSTAMP:BTCUSD,10.63,10.87,10.25,10.82,19906.27563749
2012-11-12 09:00:00,BITSTAMP:BTCUSD,10.78,11.65,10.72,11.51,16382.41361036
2012-11-19 09:00:00,BITSTAMP:BTCUSD,11.51,12.35,11.03,12.31,24786.24068232
2012-11-26 09:00:00,BITSTAMP:BTCUSD,12.32,12.74,11.75,12.42,23874.84060029
2012-12-03 09:00:00,BITSTAMP:BTCUSD,12.46,13.59,12.32,13.29,23522.2108556
2012-12-10 09:00:00,BITSTAMP:BTCUSD,13.3,13.94,13.03,13.27,26969.97228508
2012-12-17 09:00:00,BITSTAMP:BTCUSD,13.28,13.62,12.75,13.14,21438.13093642
2012-12-24 09:00:00,BITSTAMP:BTCUSD,13.11,13.29,12.91,13.2,13715.9115157
2012-12-31 09:00:00,BITSTAMP:BTCUSD,13.2,13.29,12.77,13.15,13537.88824331
2013-01-07 09:00:00,BITSTAMP:BTCUSD,13.1,14.19,13.04,13.64,24610.93733611
2013-01-14 09:00:00,BITSTAMP:BTCUSD,13.65,15.7,13.5,15.5,30110.80220733
2013-01-21 09:00:00,BITSTAMP:BTCUSD,15.62,19.2,15.45,17.6,39402.74457623
2013-01-28 09:00:00,BITSTAMP:BTCUSD,17.6,21.0,17.48,20.29,28952.75875794
2013-02-04 09:00:00,BITSTAMP:BTCUSD,20.55,23.8,19.9,23.7,24562.65170263
2013-02-11 09:00:00,BITSTAMP:BTCUSD,23.74,27.58,22.42,26.98,41408.25816112
2013-02-18 09:00:00,BITSTAMP:BTCUSD,26.81,31.49,26.29,29.78,31691.92700903
2013-02-25 09:00:00,BITSTAMP:BTCUSD,29.79,34.77,29.78,34.33,23463.79321359
2013-03-04 09:00:00,BITSTAMP:BTCUSD,34.33,49.17,33.0,45.29,48669.01496108
2013-03-11 09:00:00,BITSTAMP:BTCUSD,45.97,48.38,36.0,47.24,24490.88343713
2013-03-18 09:00:00,BITSTAMP:BTCUSD,47.24,76.91,46.98,70.22,55821.95347905
2013-03-25 09:00:00,BITSTAMP:BTCUSD,70.22,97.0,69.25,96.15,41304.94176355
2013-04-01 09:00:00,BITSTAMP:BTCUSD,95.5,165.1,93.7,164.97,53052.65319487
2013-04-08 09:00:00,BITSTAMP:BTCUSD,164.97,259.34,45.0,91.11,134422.53239405
2013-04-15 09:00:00,BITSTAMP:BTCUSD,91.79,140.2,49.8,118.81,152828.45591422
2013-04-22 09:00:00,BITSTAMP:BTCUSD,118.91,170.28,116.0,135.28,80377.88373125
2013-04-29 09:00:00,BITSTAMP:BTCUSD,135.31,151.65,81.5,116.57,113588.42934481
2013-05-06 09:00:00,BITSTAMP:BTCUSD,116.9,123.97,98.77,114.5,65719.40043928
2013-05-13 09:00:00,BITSTAMP:BTCUSD,115.05,118.98,101.72,116.38,52390.28225982
2013-05-20 09:00:00,BITSTAMP:BTCUSD,117.27,130.29,114.03,129.5,47942.31669048
2013-05-27 09:00:00,BITSTAMP:BTCUSD,130.27,131.0,117.02,123.0,57044.3276604
2013-06-03 09:00:00,BITSTAMP:BTCUSD,123.35,125.01,90.0,100.17,80547.13816392
2013-06-10 09:00:00,BITSTAMP:BTCUSD,100.17,111.18,93.1,99.37,52462.36715441
2013-06-17 09:00:00,BITSTAMP:BTCUSD,98.74,108.18,90.0,100.41,47891.95180407
2013-06-24 09:00:00,BITSTAMP:BTCUSD,100.4,102.3,86.2,89.53,50196.392539
2013-07-01 09:00:00,BITSTAMP:BTCUSD,89.41,90.16,63.0,73.96,133259.02437881
2013-07-08 09:00:00,BITSTAMP:BTCUSD,73.97,100.0,70.1,90.03,122433.14629808
2013-07-15 09:00:00,BITSTAMP:BTCUSD,90.02,95.0,77.0,85.93,67216.96492926
2013-07-22 09:00:00,BITSTAMP:BTCUSD,85.73,94.01,82.0,92.71,58309.91200915
2013-07-29 09:00:00,BITSTAMP:BTCUSD,92.72,101.0,90.54,96.38,69876.44404561
2013-08-05 09:00:00,BITSTAMP:BTCUSD,96.38,98.98,90.0,94.09,58687.16448695
2013-08-12 09:00:00,BITSTAMP:BTCUSD,94.0,101.0,93.31,99.3,65172.34787412
2013-08-19 09:00:00,BITSTAMP:BTCUSD,99.32,114.0,99.0,113.12,91039.23906355
2013-08-26 09:00:00,BITSTAMP:BTCUSD,113.12,134.95,110.27,130.66,95129.87795272
2013-09-02 09:00:00,BITSTAMP:BTCUSD,130.65,132.0,115.21,118.34,93518.75049057
2013-09-09 09:00:00,BITSTAMP:BTCUSD,118.37,128.79,115.0,125.36,88454.73604008
2013-09-16 09:00:00,BITSTAMP:BTCUSD,125.36,128.0,121.16,123.27,57728.28403494
2013-09-23 09:00:00,BITSTAMP:BTCUSD,123.27,128.8,121.54,127.01,58941.10499326
2013-09-30 09:00:00,BITSTAMP:BTCUSD,127.0,127.93,85.0,122.49,125860.06582219
2013-10-07 09:00:00,BITSTAMP:BTCUSD,122.49,133.0,120.11,132.82,83396.54156248
2013-10-14 09:00:00,BITSTAMP:BTCUSD,132.83,172.0,132.0,166.59,153229.86797849
2013-10-21 09:00:00,BITSTAMP:BTCUSD,166.6,206.6,156.2,194.0,207412.15948669
2013-10-28 09:00:00,BITSTAMP:BTCUSD,194.99,210.0,190.8,210.0,91019.68008812
2013-11-04 09:00:00,BITSTAMP:BTCUSD,210.0,363.65,207.22,323.0,312360.8255509
2013-11-11 09:00:00,BITSTAMP:BTCUSD,323.0,480.0,310.1,477.38,193318.20060222
2013-11-18 09:00:00,BITSTAMP:BTCUSD,478.1,874.81,378.0,800.05,282490.0
2013-11-25 09:00:00,BITSTAMP:BTCUSD,800.01,1163.0,770.1,948.0,216235.0
2013-12-02 09:00:00,BITSTAMP:BTCUSD,955.0,1153.27,542.38,784.9,273536.0
2013-12-09 09:00:00,BITSTAMP:BTCUSD,787.0,989.6,766.66,862.0,130063.0
2013-12-16 09:00:00,BITSTAMP:BTCUSD,861.98,864.0,382.21,614.11,373297.0
2013-12-23 09:00:00,BITSTAMP:BTCUSD,612.66,764.32,607.77,728.0,97998.0
2013-12-30 09:00:00,BITSTAMP:BTCUSD,728.01,948.0,709.0,903.43,87249.0
2014-01-06 09:00:00,BITSTAMP:BTCUSD,905.0,995.0,765.0,844.05,152463.0
2014-01-13 09:00:00,BITSTAMP:BTCUSD,844.04,850.26,765.0,841.13,80260.0
2014-01-20 09:00:00,BITSTAMP:BTCUSD,841.5,845.0,767.02,814.92,63953.0
2014-01-27 09:00:00,BITSTAMP:BTCUSD,814.67,827.38,725.0,815.0,85555.0
2014-02-03 09:00:00,BITSTAMP:BTCUSD,814.94,815.0,619.0,687.37,136186.0
2014-02-10 09:00:00,BITSTAMP:BTCUSD,688.0,720.0,530.0,619.01,270912.0
2014-02-17 09:00:00,BITSTAMP:BTCUSD,621.0,664.99,530.01,611.99,148970.0
2014-02-24 09:00:00,BITSTAMP:BTCUSD,609.9,629.0,400.0,561.36,276911.0
2014-03-03 09:00:00,BITSTAMP:BTCUSD,565.38,710.0,562.02,640.0,156114.0
2014-03-10 09:00:00,BITSTAMP:BTCUSD,638.4,656.95,609.0,633.04,55902.0
2014-03-17 09:00:00,BITSTAMP:BTCUSD,634.99,634.99,541.0,562.28,83914.0
2014-03-24 09:00:00,BITSTAMP:BTCUSD,558.22,592.6,436.0,460.0,154294.0
2014-03-31 09:00:00,BITSTAMP:BTCUSD,460.0,509.98,416.11,456.27,132765.57866057
2014-04-07 09:00:00,BITSTAMP:BTCUSD,459.97,464.19,339.79,416.3,134935.80167742
2014-04-14 09:00:00,BITSTAMP:BTCUSD,416.29,548.0,408.0,500.0,143962.0
2014-04-21 09:00:00,BITSTAMP:BTCUSD,501.07,515.0,429.95,430.0,81594.0
2014-04-28 09:00:00,BITSTAMP:BTCUSD,430.0,465.88,424.0,438.04,72847.0
2014-05-05 09:00:00,BITSTAMP:BTCUSD,435.88,459.24,420.27,440.0,56643.0
2014-05-12 09:00:00,BITSTAMP:BTCUSD,437.67,452.67,430.61,446.91,30658.0
2014-05-19 09:00:00,BITSTAMP:BTCUSD,446.91,586.34,441.44,573.9,102108.0
2014-05-26 09:00:00,BITSTAMP:BTCUSD,573.5,683.26,550.22,630.99,104661.0
2014-06-02 09:00:00,BITSTAMP:BTCUSD,630.99,680.99,613.03,658.0,76344.0
2014-06-09 09:00:00,BITSTAMP:BTCUSD,658.0,659.0,538.38,588.55,91726.0
2014-06-16 09:00:00,BITSTAMP:BTCUSD,592.0,616.0,580.0,600.34,41476.0
2014-06-23 09:00:00,BITSTAMP:BTCUSD,600.34,604.21,554.45,599.89,38907.0
2014-06-30 09:00:00,BITSTAMP:BTCUSD,599.86,658.88,595.51,630.57,48840.0
2014-07-07 09:00:00,BITSTAMP:BTCUSD,633.87,642.57,607.9,630.88,27779.0
2014-07-14 09:00:00,BITSTAMP:BTCUSD,630.88,632.96,610.0,627.0,23989.0
2014-07-21 09:00:00,BITSTAMP:BTCUSD,626.98,628.0,589.0,590.3,33635.0
2014-07-28 09:00:00,BITSTAMP:BTCUSD,592.61,607.2,555.9,588.73,52486.0
2014-08-04 09:00:00,BITSTAMP:BTCUSD,587.53,597.0,576.44,590.96,33187.0
2014-08-11 09:00:00,BITSTAMP:BTCUSD,590.98,590.99,481.55,496.86,98942.0
2014-08-18 09:00:00,BITSTAMP:BTCUSD,498.0,534.14,442.0,507.85,99816.0
2014-08-25 09:00:00,BITSTAMP:BTCUSD,507.84,523.09,473.33,479.04,50233.0
2014-09-01 09:00:00,BITSTAMP:BTCUSD,479.01,497.0,470.42,475.43,42601.0
2014-09-08 09:00:00,BITSTAMP:BTCUSD,477.4,492.0,456.3,475.49,58707.0
2014-09-15 09:00:00,BITSTAMP:BTCUSD,475.47,479.62,378.78,399.55,110300.0
2014-09-22 09:00:00,BITSTAMP:BTCUSD,400.77,452.67,368.9,375.35,98146.0
2014-09-29 09:00:00,BITSTAMP:BTCUSD,375.35,397.75,275.0,323.52,168624.0
2014-10-06 09:00:00,BITSTAMP:BTCUSD,322.82,395.55,295.89,378.11,213569.0
2014-10-13 09:00:00,BITSTAMP:BTCUSD,378.48,417.99,368.07,387.53,113429.0
2014-10-20 09:00:00,BITSTAMP:BTCUSD,389.06,393.52,341.22,355.18,83534.0
2014-10-27 09:00:00,BITSTAMP:BTCUSD,355.19,358.65,316.61,324.36,70289.29106021
2014-11-03 09:00:00,BITSTAMP:BTCUSD,324.23,366.35,320.0,364.77,75958.0
2014-11-10 09:00:00,BITSTAMP:BTCUSD,365.37,453.92,357.3,389.86,166440.0
2014-11-17 09:00:00,BITSTAMP:BTCUSD,389.86,415.0,342.05,367.17,94594.0
2014-11-24 09:00:00,BITSTAMP:BTCUSD,367.17,395.11,358.0,377.01,78335.0
2014-12-01 09:00:00,BITSTAMP:BTCUSD,376.09,383.0,360.0,377.26,47592.0
2014-12-08 09:00:00,BITSTAMP:BTCUSD,376.03,377.26,339.8,356.52,72326.0
2014-12-15 09:00:00,BITSTAMP:BTCUSD,357.3,357.3,304.99,320.01,103910.0
2014-12-22 09:00:00,BITSTAMP:BTCUSD,320.88,338.99,311.22,317.64,48463.98107058
2014-12-29 09:00:00,BITSTAMP:BTCUSD,317.64,321.0,255.0,264.0,91898.86458618
2015-01-05 09:00:00,BITSTAMP:BTCUSD,264.55,305.0,262.08,266.39,61650.24748559
2015-01-12 09:00:00,BITSTAMP:BTCUSD,266.34,272.43,152.4,211.85,350581.0
2015-01-19 09:00:00,BITSTAMP:BTCUSD,211.8,257.0,201.98,255.31,133039.0
2015-01-26 09:00:00,BITSTAMP:BTCUSD,254.67,309.9,208.48,226.93,188904.0
2015-02-02 09:00:00,BITSTAMP:BTCUSD,226.93,244.39,210.43,223.88,95147.0
2015-02-09 09:00:00,BITSTAMP:BTCUSD,223.92,267.92,215.0,235.63,114347.0
2015-02-16 09:00:00,BITSTAMP:BTCUSD,235.61,249.32,229.2,236.5,66883.0
2015-02-23 09:00:00,BITSTAMP:BTCUSD,236.46,260.25,232.05,258.34,58091.19334239
2015-03-02 09:00:00,BITSTAMP:BTCUSD,257.95,284.95,255.61,275.0,81515.0
2015-03-09 09:00:00,BITSTAMP:BTCUSD,275.0,297.95,274.17,286.75,56964.0
2015-03-16 09:00:00,BITSTAMP:BTCUSD,286.79,294.26,249.0,267.74,65585.0
2015-03-23 09:00:00,BITSTAMP:BTCUSD,268.28,270.07,236.4,242.0,67217.0
2015-03-30 09:00:00,BITSTAMP:BTCUSD,242.41,261.0,236.52,260.54,45399.0
2015-04-06 09:00:00,BITSTAMP:BTCUSD,260.57,262.98,231.0,236.5,49955.0
2015-04-13 09:00:00,BITSTAMP:BTCUSD,236.42,236.9,210.0,222.54,71745.0
2015-04-20 09:00:00,BITSTAMP:BTCUSD,222.54,238.64,214.98,219.52,59837.0
2015-04-27 09:00:00,BITSTAMP:BTCUSD,219.52,242.25,217.52,239.0,59469.0
2015-05-04 09:00:00,BITSTAMP:BTCUSD,239.73,247.01,227.01,239.13,54029.0
2015-05-11 09:00:00,BITSTAMP:BTCUSD,239.13,244.51,232.22,235.97,44906.0
2015-05-18 09:00:00,BITSTAMP:BTCUSD,235.69,241.64,230.86,239.22,41712.0
2015-05-25 09:00:00,BITSTAMP:BTCUSD,239.69,240.1,228.0,228.91,42210.0
2015-06-01 09:00:00,BITSTAMP:BTCUSD,228.91,231.2,219.03,222.7,44776.0
2015-06-08 09:00:00,BITSTAMP:BTCUSD,222.65,234.0,222.31,232.09,42427.0
2015-06-15 09:00:00,BITSTAMP:BTCUSD,232.08,257.39,231.55,243.64,69416.0
2015-06-22 09:00:00,BITSTAMP:BTCUSD,243.6,252.0,238.2,248.62,40189.0
2015-06-29 09:00:00,BITSTAMP:BTCUSD,248.63,274.74,248.3,271.5,96572.0
2015-07-06 09:00:00,BITSTAMP:BTCUSD,271.39,317.99,263.01,310.55,126826.0
2015-07-13 09:00:00,BITSTAMP:BTCUSD,310.55,310.73,272.31,275.47,96837.0
2015-07-20 09:00:00,BITSTAMP:BTCUSD,275.08,294.0,274.62,293.19,61121.0
2015-07-27 09:00:00,BITSTAMP:BTCUSD,292.85,297.44,276.57,282.32,61130.0
2015-08-03 09:00:00,BITSTAMP:BTCUSD,282.53,285.88,260.41,265.05,53838.0
2015-08-10 09:00:00,BITSTAMP:BTCUSD,265.05,271.5,254.01,256.11,61323.0
2015-08-17 09:00:00,BITSTAMP:BTCUSD,256.11,259.12,221.11,228.89,103711.0
2015-08-24 09:00:00,BITSTAMP:BTCUSD,228.35,235.93,198.12,229.0,171825.0
2015-08-31 09:00:00,BITSTAMP:BTCUSD,229.04,244.2,224.39,240.28,147352.0
2015-09-07 09:00:00,BITSTAMP:BTCUSD,240.28,246.24,228.0,229.66,141430.0
2015-09-14 09:00:00,BITSTAMP:BTCUSD,229.66,235.0,223.0,230.16,110555.0
2015-09-21 09:00:00,BITSTAMP:BTCUSD,230.1,237.25,223.12,232.41,126047.76858134
2015-09-28 09:00:00,BITSTAMP:BTCUSD,232.4,240.56,231.69,238.6,128538.85502957
2015-10-05 09:00:00,BITSTAMP:BTCUSD,238.6,248.5,236.1,248.05,135307.11344563
2015-10-12 09:00:00,BITSTAMP:BTCUSD,248.05,273.0,242.82,261.05,155701.82236152
2015-10-19 09:00:00,BITSTAMP:BTCUSD,260.99,296.0,259.82,283.96,168402.53356619
2015-10-26 09:00:00,BITSTAMP:BTCUSD,283.96,334.67,279.25,325.78,201212.38152531
2015-11-02 09:00:00,BITSTAMP:BTCUSD,325.78,502.0,320.0,372.65,389244.80242046
2015-11-09 09:00:00,BITSTAMP:BTCUSD,372.86,386.79,294.0,319.28,242015.95457173
2015-11-16 09:00:00,BITSTAMP:BTCUSD,319.29,350.44,310.0,324.2,134629.32171645
2015-11-23 09:00:00,BITSTAMP:BTCUSD,324.2,373.15,316.0,371.48,89360.315076
2015-11-30 09:00:00,BITSTAMP:BTCUSD,371.2,399.85,348.64,388.24,99512.53869288
2015-12-07 09:00:00,BITSTAMP:BTCUSD,388.54,467.8,381.01,433.07,126431.75886482
2015-12-14 09:00:00,BITSTAMP:BTCUSD,433.13,466.64,428.42,442.54,100145.15242845
2015-12-21 09:00:00,BITSTAMP:BTCUSD,442.47,459.54,407.25,421.76,80834.52139994
2015-12-28 09:00:00,BITSTAMP:BTCUSD,421.78,436.0,417.01,431.04,43626.28162397
2016-01-04 09:00:00,BITSTAMP:BTCUSD,431.54,465.0,426.54,448.79,50799.80943809
2016-01-11 09:00:00,BITSTAMP:BTCUSD,448.2,451.13,352.0,380.16,100170.19957908
2016-01-18 09:00:00,BITSTAMP:BTCUSD,379.94,422.98,372.53,402.16,76684.60157332
2016-01-25 09:00:00,BITSTAMP:BTCUSD,402.16,402.31,363.73,368.49,50604.93544585
2016-02-01 09:00:00,BITSTAMP:BTCUSD,368.49,391.88,365.0,375.0,49519.03779802
2016-02-08 09:00:00,BITSTAMP:BTCUSD,375.0,406.71,369.12,405.0,53282.38643921
2016-02-15 09:00:00,BITSTAMP:BTCUSD,405.5,447.99,393.4,438.5,63646.25819915
2016-02-22 09:00:00,BITSTAMP:BTCUSD,438.33,440.0,409.07,431.68,41502.53264457
2016-02-29 09:00:00,BITSTAMP:BTCUSD,430.26,440.99,382.0,406.23,58580.72208624
2016-03-07 09:00:00,BITSTAMP:BTCUSD,406.15,421.91,403.03,413.04,35522.59984296
2016-03-14 09:00:00,BITSTAMP:BTCUSD,412.99,419.0,403.34,411.28,28681.41428697
2016-03-21 09:00:00,BITSTAMP:BTCUSD,410.62,419.0,406.5,416.64,19082.60903897
2016-03-28 09:00:00,BITSTAMP:BTCUSD,424.62,424.77,407.22,419.11,24971.10193465
2016-04-04 09:00:00,BITSTAMP:BTCUSD,418.51,423.99,412.0,418.36,21245.4044318
