datetime,symbol,open,high,low,close,volume
2016-04-11 09:00:00,BITSTAMP:BTCUSD,420.4,432.87,377.87,427.42,22354.82626638
2016-04-18 09:00:00,BITSTAMP:BTCUSD,427.15,470.02,378.98,460.02,34850.340012
2016-04-25 09:00:00,BITSTAMP:BTCUSD,460.03,469.87,393.15,453.0,27251.8978701
2016-05-02 09:00:00,BITSTAMP:BTCUSD,452.99,463.97,438.59,458.21,26993.04077955
2016-05-09 09:00:00,BITSTAMP:BTCUSD,457.75,464.79,447.38,457.56,21889.61596062
2016-05-16 09:00:00,BITSTAMP:BTCUSD,457.56,458.0,435.0,438.8,22944.61523209
2016-05-23 09:00:00,BITSTAMP:BTCUSD,438.72,540.0,436.4,517.84,46135.44144764
2016-05-30 09:00:00,BITSTAMP:BTCUSD,517.6,588.71,510.01,573.91,47957.46871422
2016-06-06 09:00:00,BITSTAMP:BTCUSD,573.8,683.02,563.0,672.13,39798.13796659
2016-06-13 09:00:00,BITSTAMP:BTCUSD,668.73,778.85,655.0,761.44,74852.81699909
2016-06-20 09:00:00,BITSTAMP:BTCUSD,759.12,763.99,540.17,657.79,104143.95399672
2016-06-27 09:00:00,BITSTAMP:BTCUSD,630.16,704.99,618.03,658.27,49986.59694241
2016-07-04 09:00:00,BITSTAMP:BTCUSD,659.77,682.36,605.5,648.76,38661.74847759
2016-07-11 09:00:00,BITSTAMP:BTCUSD,648.77,684.19,639.31,679.54,24577.20663534
2016-07-18 09:00:00,BITSTAMP:BTCUSD,679.54,682.21,645.0,661.47,18737.11457925
2016-07-25 09:00:00,BITSTAMP:BTCUSD,659.64,661.99,614.97,623.83,17468.27632279
2016-08-01 09:00:00,BITSTAMP:BTCUSD,622.5,630.0,465.28,592.47,65343.91798719
2016-08-08 09:00:00,BITSTAMP:BTCUSD,592.47,603.0,556.24,568.76,22051.03813641
2016-08-15 09:00:00,BITSTAMP:BTCUSD,568.76,583.99,552.3,577.55,25677.59997265
2016-08-22 09:00:00,BITSTAMP:BTCUSD,577.55,585.95,564.81,573.2,23525.50450765
2016-08-29 09:00:00,BITSTAMP:BTCUSD,573.2,609.05,566.86,603.72,25116.71917695
2016-09-05 09:00:00,BITSTAMP:BTCUSD,605.72,628.99,592.46,606.32,26822.90990208
2016-09-12 09:00:00,BITSTAMP:BTCUSD,604.08,610.69,601.1,608.0,18000.02840779
2016-09-19 09:00:00,BITSTAMP:BTCUSD,608.0,609.5,592.1,598.98,17473.75618523
2016-09-26 09:00:00,BITSTAMP:BTCUSD,598.95,614.28,596.1,608.6,17480.03541049
2016-10-03 09:00:00,BITSTAMP:BTCUSD,608.6,616.99,604.99,613.06,15682.32731974
2016-10-10 09:00:00,BITSTAMP:BTCUSD,612.12,642.0,612.12,638.97,21232.50503502
2016-10-17 09:00:00,BITSTAMP:BTCUSD,638.97,656.0,624.13,648.74,23129.99591567
2016-10-24 09:00:00,BITSTAMP:BTCUSD,648.71,717.99,640.0,697.23,33380.1284258
2016-10-31 09:00:00,BITSTAMP:BTCUSD,697.1,745.19,670.32,709.93,37188.97620699
2016-11-07 09:00:00,BITSTAMP:BTCUSD,709.92,740.86,683.23,700.38,35418.39312969
2016-11-14 09:00:00,BITSTAMP:BTCUSD,700.38,755.07,697.14,727.09,43254.63053263
2016-11-21 09:00:00,BITSTAMP:BTCUSD,727.09,750.0,722.3,727.32,26673.41090692
2016-11-28 09:00:00,BITSTAMP:BTCUSD,727.32,778.07,721.0,762.0,36581.17352873
2016-12-05 09:00:00,BITSTAMP:BTCUSD,762.0,774.12,743.0,768.97,28520.87983248
2016-12-12 09:00:00,BITSTAMP:BTCUSD,768.97,793.27,765.1,788.67,21477.81845389
2016-12-19 09:00:00,BITSTAMP:BTCUSD,788.34,920.0,787.01,890.67,56709.60192418
2016-12-26 09:00:00,BITSTAMP:BTCUSD,890.65,1005.0,888.0,997.75,52597.39938604
2017-01-02 09:00:00,BITSTAMP:BTCUSD,997.75,1139.89,812.28,909.75,130728.25835107
2017-01-09 09:00:00,BITSTAMP:BTCUSD,909.8,918.4,751.34,821.86,92826.21566664
2017-01-16 09:00:00,BITSTAMP:BTCUSD,821.86,937.74,818.09,923.76,60386.56034769
2017-01-23 09:00:00,BITSTAMP:BTCUSD,923.75,927.57,881.48,912.01,30759.39263187
2017-01-30 09:00:00,BITSTAMP:BTCUSD,913.12,1044.23,910.0,1011.07,48914.77048103
2017-02-06 09:00:00,BITSTAMP:BTCUSD,1010.03,1074.69,913.73,1000.73,63161.77528095
2017-02-13 09:00:00,BITSTAMP:BTCUSD,1000.73,1068.99,975.1,1051.8,33282.25374074
2017-02-20 09:00:00,BITSTAMP:BTCUSD,1051.8,1220.0,1044.39,1179.05,64898.33535486
2017-02-27 09:00:00,BITSTAMP:BTCUSD,1180.46,1298.0,1169.0,1273.0,41646.79528272
2017-03-06 09:00:00,BITSTAMP:BTCUSD,1269.98,1350.0,975.0,1226.62,86539.53241125
2017-03-13 09:00:00,BITSTAMP:BTCUSD,1226.42,1260.0,944.36,1017.97,78732.98939892
2017-03-20 09:00:00,BITSTAMP:BTCUSD,1012.88,1117.9,891.33,960.0,77470.53548879
2017-03-27 09:00:00,BITSTAMP:BTCUSD,959.08,1100.0,952.95,1078.01,60680.03660101
2017-04-03 09:00:00,BITSTAMP:BTCUSD,1076.59,1216.87,1076.19,1206.2,46207.07742554
2017-04-10 09:00:00,BITSTAMP:BTCUSD,1205.2,1229.0,1141.0,1162.31,31268.6115208
2017-04-17 09:00:00,BITSTAMP:BTCUSD,1162.31,1252.32,1161.0,1241.99,32950.74663674
2017-04-24 09:00:00,BITSTAMP:BTCUSD,1242.0,1356.0,1234.0,1350.21,39411.95591813
2017-05-01 09:00:00,BITSTAMP:BTCUSD,1348.88,1623.01,1341.22,1554.01,79409.84428198
2017-05-08 09:00:00,BITSTAMP:BTCUSD,1554.38,1892.0,1554.38,1784.0,94671.97949056
2017-05-15 09:00:00,BITSTAMP:BTCUSD,1782.3,2063.11,1641.22,2017.55,93126.14311167
2017-05-22 09:00:00,BITSTAMP:BTCUSD,2017.55,2760.1,1850.0,2178.81,155768.45194677
2017-05-29 09:00:00,BITSTAMP:BTCUSD,2172.54,2584.34,2110.0,2530.27,93043.44403407
2017-06-05 09:00:00,BITSTAMP:BTCUSD,2530.27,2967.46,2525.28,2954.22,93979.26297278
2017-06-12 09:00:00,BITSTAMP:BTCUSD,2954.23,2980.0,2120.0,2516.98,148795.7937454
2017-06-19 09:00:00,BITSTAMP:BTCUSD,2516.98,2789.0,2432.0,2502.03,84989.14520239
2017-06-26 09:00:00,BITSTAMP:BTCUSD,2502.26,2594.78,2291.0,2504.37,88202.38791121
2017-07-03 09:00:00,BITSTAMP:BTCUSD,2504.81,2639.47,2462.0,2502.28,59904.36464813
2017-07-10 09:00:00,BITSTAMP:BTCUSD,2504.0,2527.88,1830.0,1917.63,114603.96642806
2017-07-17 09:00:00,BITSTAMP:BTCUSD,1917.72,2938.0,1910.57,2749.02,144460.87969896
2017-07-24 09:00:00,BITSTAMP:BTCUSD,2756.8,2825.0,2400.0,2742.37,95398.49285979
2017-07-31 09:00:00,BITSTAMP:BTCUSD,2745.76,3339.66,2615.0,3222.75,70478.58583209
2017-08-07 09:00:00,BITSTAMP:BTCUSD,3216.78,4190.0,3178.72,4053.87,91259.76614428
2017-08-14 09:00:00,BITSTAMP:BTCUSD,4053.87,4480.0,3800.0,4058.68,106015.99573945
2017-08-21 09:00:00,BITSTAMP:BTCUSD,4058.64,4449.98,3600.0,4337.68,79305.31569954
2017-08-28 09:00:00,BITSTAMP:BTCUSD,4329.91,4979.9,4169.01,4606.26,81722.33065185
2017-09-04 09:00:00,BITSTAMP:BTCUSD,4603.68,4679.97,4001.93,4226.22,120234.19455683
2017-09-11 09:00:00,BITSTAMP:BTCUSD,4226.21,4377.65,2972.01,3662.99,190649.19788805
2017-09-18 09:00:00,BITSTAMP:BTCUSD,3662.95,4122.7,3514.0,3664.22,93688.94717086
2017-09-25 09:00:00,BITSTAMP:BTCUSD,3667.01,4377.22,3658.39,4377.22,76596.22231939
2017-10-02 09:00:00,BITSTAMP:BTCUSD,4369.33,4612.0,4137.96,4597.98,60774.35123881
2017-10-09 09:00:00,BITSTAMP:BTCUSD,4597.97,5846.43,4541.0,5679.7,102154.07757071
2017-10-16 09:00:00,BITSTAMP:BTCUSD,5683.92,6180.0,5101.36,5969.0,89751.55898138
2017-10-23 09:00:00,BITSTAMP:BTCUSD,5967.38,6316.85,5366.0,6137.37,90679.39483727
2017-10-30 09:00:00,BITSTAMP:BTCUSD,6133.01,7590.0,6024.03,7372.72,96898.05082758
2017-11-06 09:00:00,BITSTAMP:BTCUSD,7373.3,7888.0,5555.55,5870.37,149308.51562305
2017-11-13 09:00:00,BITSTAMP:BTCUSD,5870.03,8087.35,5846.0,8016.58,108764.32010924
2017-11-20 09:00:00,BITSTAMP:BTCUSD,8016.58,9366.6,7770.0,9271.06,70679.2142902
2017-11-27 09:00:00,BITSTAMP:BTCUSD,9278.99,11800.01,9000.0,11250.0,123566.89997717
2017-12-04 09:00:00,BITSTAMP:BTCUSD,11250.0,16666.66,10850.0,14691.0,131326.74450438
2017-12-11 09:00:00,BITSTAMP:BTCUSD,14690.99,19666.0,14677.19,18953.0,99156.70350496
2017-12-18 09:00:00,BITSTAMP:BTCUSD,18953.0,19220.0,11159.93,14157.87,185506.94820202
2017-12-25 09:00:00,BITSTAMP:BTCUSD,14107.87,16480.52,12050.0,13880.0,105655.47664079
2018-01-01 09:00:00,BITSTAMP:BTCUSD,13880.0,17234.99,12801.38,16124.02,85618.44777872
2018-01-08 09:00:00,BITSTAMP:BTCUSD,16173.98,16300.0,12800.0,13647.99,97200.21280593
2018-01-15 09:00:00,BITSTAMP:BTCUSD,13647.99,14394.36,9222.0,11558.87,146905.07956877
2018-01-22 09:00:00,BITSTAMP:BTCUSD,11558.87,11989.15,9927.54,11685.58,91513.06537417
2018-01-29 09:00:00,BITSTAMP:BTCUSD,11685.58,11820.01,7625.25,8191.0,149903.6314201
2018-02-05 09:00:00,BITSTAMP:BTCUSD,8190.78,9090.8,5920.72,8067.0,218693.54381938
2018-02-12 09:00:00,BITSTAMP:BTCUSD,8077.25,11300.0,8067.0,10421.06,108881.53022749
2018-02-19 09:00:00,BITSTAMP:BTCUSD,10433.68,11780.0,9260.0,9590.04,108623.50575305
2018-02-26 09:00:00,BITSTAMP:BTCUSD,9595.99,11511.0,9376.34,11463.27,69483.63177713
2018-03-05 09:00:00,BITSTAMP:BTCUSD,11479.68,11688.0,8366.0,9535.04,131615.3328438
2018-03-12 09:00:00,BITSTAMP:BTCUSD,9535.04,9892.0,7325.37,8188.24,122425.7834206
2018-03-19 09:00:00,BITSTAMP:BTCUSD,8205.55,9188.1,8114.17,8453.9,90177.221052
2018-03-26 09:00:00,BITSTAMP:BTCUSD,8451.12,8500.0,6427.16,6813.52,119382.4103937
2018-04-02 09:00:00,BITSTAMP:BTCUSD,6816.31,7506.84,6510.0,7027.26,77901.59809296
2018-04-09 09:00:00,BITSTAMP:BTCUSD,7027.26,8417.0,6611.49,8354.22,77527.21424147
2018-04-16 09:00:00,BITSTAMP:BTCUSD,8353.43,9036.52,7806.81,8789.96,79550.1874566
2018-04-23 09:00:00,BITSTAMP:BTCUSD,8781.7,9755.53,8647.29,9393.99,121700.1351529
2018-04-30 09:00:00,BITSTAMP:BTCUSD,9396.32,9948.98,8815.91,9623.54,65354.66076284
2018-05-07 09:00:00,BITSTAMP:BTCUSD,9621.99,9634.5,8208.81,8696.58,93852.55148299
2018-05-14 09:00:00,BITSTAMP:BTCUSD,8696.54,8900.9,7929.53,8518.48,68487.69967444
2018-05-21 09:00:00,BITSTAMP:BTCUSD,8518.64,8589.1,7213.09,7347.39,61787.16583119
2018-05-28 09:00:00,BITSTAMP:BTCUSD,7348.64,7790.69,7026.9,7703.67,49415.23280809
2018-06-04 09:00:00,BITSTAMP:BTCUSD,7712.97,7764.44,6627.7,6781.17,53345.05560891
2018-06-11 09:00:00,BITSTAMP:BTCUSD,6781.17,6919.97,6120.0,6453.41,67121.74696301
2018-06-18 09:00:00,BITSTAMP:BTCUSD,6451.03,6841.81,5780.0,6153.4,55968.55692368
2018-06-25 09:00:00,BITSTAMP:BTCUSD,6153.6,6510.0,5774.72,6349.99,56900.77190439
2018-07-02 09:00:00,BITSTAMP:BTCUSD,6345.48,6820.0,6270.69,6706.6,44562.95908188
2018-07-09 09:00:00,BITSTAMP:BTCUSD,6706.6,6814.72,6072.0,6349.3,42533.16345144
2018-07-16 09:00:00,BITSTAMP:BTCUSD,6353.25,7696.88,6333.63,7396.6,62789.82410927
2018-07-23 09:00:00,BITSTAMP:BTCUSD,7393.5,8496.96,7369.86,8216.74,65167.53075057
2018-07-30 09:00:00,BITSTAMP:BTCUSD,8216.74,8295.0,6888.88,7032.61,62905.64863324
2018-08-06 09:00:00,BITSTAMP:BTCUSD,7028.89,7157.93,5995.75,6310.82,69594.76180375
2018-08-13 09:00:00,BITSTAMP:BTCUSD,6311.99,6628.5,5880.0,6481.99,56003.42076059
2018-08-20 09:00:00,BITSTAMP:BTCUSD,6481.63,6906.81,6223.9,6700.46,42724.85921257
2018-08-27 09:00:00,BITSTAMP:BTCUSD,6700.13,7334.5,6641.35,7290.31,40370.70113209
2018-09-03 09:00:00,BITSTAMP:BTCUSD,7291.94,7411.85,6094.38,6236.04,49374.32164329
2018-09-10 09:00:00,BITSTAMP:BTCUSD,6238.99,6587.0,6162.06,6499.98,30741.47909193
2018-09-17 09:00:00,BITSTAMP:BTCUSD,6499.28,6826.28,6100.0,6702.22,38303.6896632
2018-09-24 09:00:00,BITSTAMP:BTCUSD,6703.37,6792.28,6324.96,6597.81,35704.88184016
2018-10-01 09:00:00,BITSTAMP:BTCUSD,6597.79,6641.35,6396.34,6577.63,25762.45081576
2018-10-08 09:00:00,BITSTAMP:BTCUSD,6574.15,6656.63,6055.28,6183.0,28853.46742597
2018-10-15 09:00:00,BITSTAMP:BTCUSD,6185.04,6756.0,6149.28,6413.38,33476.46489434
2018-10-22 09:00:00,BITSTAMP:BTCUSD,6412.62,6473.0,6354.26,6405.57,16893.73406207
2018-10-29 09:00:00,BITSTAMP:BTCUSD,6404.27,6475.0,6199.25,6421.76,21489.47455922
2018-11-05 09:00:00,BITSTAMP:BTCUSD,6428.23,6544.0,6269.46,6357.54,21831.42376578
2018-11-12 09:00:00,BITSTAMP:BTCUSD,6352.57,6388.21,5199.8,5559.26,65608.29557341
2018-11-19 09:00:00,BITSTAMP:BTCUSD,5553.01,5559.69,3474.73,3938.89,154152.19588431
2018-11-26 09:00:00,BITSTAMP:BTCUSD,3934.22,4409.77,3522.28,4102.05,107895.62806324
2018-12-03 09:00:00,BITSTAMP:BTCUSD,4099.63,4115.15,3210.0,3529.75,96601.31212121
2018-12-10 09:00:00,BITSTAMP:BTCUSD,3528.68,3588.43,3122.28,3193.78,64611.98328929
2018-12-17 09:00:00,BITSTAMP:BTCUSD,3191.41,4172.07,3181.26,3943.83,106569.35139072
2018-12-24 09:00:00,BITSTAMP:BTCUSD,3947.82,4236.84,3566.0,3835.79,71427.10120158
2018-12-31 09:00:00,BITSTAMP:BTCUSD,3831.03,4090.0,3629.66,4040.71,38663.53776047
2019-01-07 09:00:00,BITSTAMP:BTCUSD,4040.71,4112.0,3476.0,3515.95,62437.59428974
2019-01-14 09:00:00,BITSTAMP:BTCUSD,3517.03,3774.0,3470.0,3536.72,47855.80928192
2019-01-21 09:00:00,BITSTAMP:BTCUSD,3537.42,3657.89,3401.36,3533.23,34870.15946036
2019-01-28 09:00:00,BITSTAMP:BTCUSD,3532.23,3536.77,3322.19,3414.82,41811.02770177
2019-02-04 09:00:00,BITSTAMP:BTCUSD,3413.75,3711.04,3328.7,3650.37,40319.33033481
2019-02-11 09:00:00,BITSTAMP:BTCUSD,3651.32,3663.34,3531.01,3625.6,46582.74961214
2019-02-18 09:00:00,BITSTAMP:BTCUSD,3625.6,4190.0,3614.82,3730.68,74297.49436444
2019-02-25 09:00:00,BITSTAMP:BTCUSD,3733.78,3897.62,3658.19,3789.52,40257.9466774
2019-03-04 09:00:00,BITSTAMP:BTCUSD,3789.7,3950.25,3670.0,3897.92,44775.62862541
2019-03-11 09:00:00,BITSTAMP:BTCUSD,3898.14,4040.0,3775.01,3965.5,37933.24745073
2019-03-18 09:00:00,BITSTAMP:BTCUSD,3965.63,4055.35,3919.63,3969.99,32461.39359573
2019-03-25 09:00:00,BITSTAMP:BTCUSD,3970.23,4130.36,3850.45,4096.08,38024.94549031
2019-04-01 09:00:00,BITSTAMP:BTCUSD,4092.02,5345.0,4052.56,5190.85,117084.65931911
2019-04-08 09:00:00,BITSTAMP:BTCUSD,5192.92,5466.06,4912.0,5162.72,64553.1486152
2019-04-15 09:00:00,BITSTAMP:BTCUSD,5160.54,5362.97,4948.57,5295.65,41797.6059345
2019-04-22 09:00:00,BITSTAMP:BTCUSD,5295.96,5627.0,4991.42,5160.98,60706.17826832
2019-04-29 09:00:00,BITSTAMP:BTCUSD,5152.98,5846.13,5071.58,5709.32,47315.30063962
2019-05-06 09:00:00,BITSTAMP:BTCUSD,5714.4,7585.0,5562.44,6974.35,96521.5603431
2019-05-13 09:00:00,BITSTAMP:BTCUSD,6968.84,8390.95,6178.0,8200.0,130340.3077342
2019-05-20 09:00:00,BITSTAMP:BTCUSD,8193.45,8802.29,7468.31,8733.26,58959.95818376
2019-05-27 09:00:00,BITSTAMP:BTCUSD,8733.27,9096.79,8000.0,8734.49,57315.05297327
2019-06-03 09:00:00,BITSTAMP:BTCUSD,8735.84,8745.96,7432.84,7632.99,61144.24456892
2019-06-10 09:00:00,BITSTAMP:BTCUSD,7629.98,9391.85,7523.16,8974.19,57491.10195461
2019-06-17 09:00:00,BITSTAMP:BTCUSD,8973.02,11247.62,8918.0,10831.95,70179.03609093
2019-06-24 09:00:00,BITSTAMP:BTCUSD,10827.23,13880.0,10300.0,10760.1,137601.50428437
2019-07-01 09:00:00,BITSTAMP:BTCUSD,10759.24,12061.04,9614.08,11469.96,100246.50470339
2019-07-08 09:00:00,BITSTAMP:BTCUSD,11478.43,13200.0,10090.0,10191.87,96062.97030983
2019-07-15 09:00:00,BITSTAMP:BTCUSD,10191.87,11120.0,9049.54,10600.24,101471.67421588
2019-07-22 09:00:00,BITSTAMP:BTCUSD,10605.03,10686.89,9111.0,9533.19,53268.50402609
2019-07-29 09:00:00,BITSTAMP:BTCUSD,9538.73,11085.99,9360.0,10986.96,50041.17451748
2019-08-05 09:00:00,BITSTAMP:BTCUSD,10986.55,12325.0,10986.55,11528.73,78451.5061703
2019-08-12 09:00:00,BITSTAMP:BTCUSD,11527.44,11551.57,9467.57,10318.99,58569.35062751
2019-08-19 09:00:00,BITSTAMP:BTCUSD,10318.99,10955.48,9755.53,10136.75,45067.79312166
2019-08-26 09:00:00,BITSTAMP:BTCUSD,10136.75,10650.0,9320.0,9767.53,37657.10498579
2019-09-02 09:00:00,BITSTAMP:BTCUSD,9767.56,10949.0,9753.24,10400.18,49213.56552987
2019-09-09 09:00:00,BITSTAMP:BTCUSD,10387.33,10542.93,9855.11,10305.74,28761.37405576
2019-09-16 09:00:00,BITSTAMP:BTCUSD,10320.36,10380.07,9600.0,10020.58,33808.79032852
2019-09-23 09:00:00,BITSTAMP:BTCUSD,10022.38,10048.06,7733.99,8047.6,89548.47798612
2019-09-30 09:00:00,BITSTAMP:BTCUSD,8060.13,8531.25,7714.7,7854.12,50575.65981542
2019-10-07 09:00:00,BITSTAMP:BTCUSD,7863.75,8820.0,7763.54,8282.96,46109.38102001
2019-10-14 09:00:00,BITSTAMP:BTCUSD,8278.39,8420.85,7811.62,8235.74,38810.69859726
2019-10-21 09:00:00,BITSTAMP:BTCUSD,8236.49,10350.0,7293.55,9557.08,104550.78017194
2019-10-28 09:00:00,BITSTAMP:BTCUSD,9547.32,9950.0,8961.53,9207.0,54590.13531242
2019-11-04 09:00:00,BITSTAMP:BTCUSD,9207.0,9586.5,8661.0,9024.49,33222.77552301
2019-11-11 09:00:00,BITSTAMP:BTCUSD,9029.88,9075.32,8363.0,8499.31,26181.73431983
2019-11-18 09:00:00,BITSTAMP:BTCUSD,8499.53,8508.4,6785.0,6908.36,53326.6924833
2019-11-25 09:00:00,BITSTAMP:BTCUSD,6900.9,7870.35,6515.0,7412.66,67026.14573654
2019-12-02 09:00:00,BITSTAMP:BTCUSD,7411.75,7772.71,7087.09,7524.26,27256.23507943
2019-12-09 09:00:00,BITSTAMP:BTCUSD,7516.8,7666.0,7007.0,7115.08,25508.43480849
2019-12-16 09:00:00,BITSTAMP:BTCUSD,7115.08,7530.0,6425.0,7509.7,40527.4746005
2019-12-23 09:00:00,BITSTAMP:BTCUSD,7521.88,7692.98,7052.0,7385.54,23714.75676272
2019-12-30 09:00:00,BITSTAMP:BTCUSD,7372.79,7495.0,6853.53,7356.7,25490.16260224
2020-01-06 09:00:00,BITSTAMP:BTCUSD,7352.12,8463.57,7342.46,8180.76,51601.48463655
2020-01-13 09:00:00,BITSTAMP:BTCUSD,8180.75,9188.1,8039.0,8696.6,58167.63102561
2020-01-20 09:00:00,BITSTAMP:BTCUSD,8698.97,8792.98,8212.9,8590.48,35153.51628436
2020-01-27 09:00:00,BITSTAMP:BTCUSD,8600.0,9570.0,8546.55,9329.39,43306.82518068
2020-02-03 09:00:00,BITSTAMP:BTCUSD,9309.69,10178.54,9075.0,10173.97,37356.37996784
2020-02-10 09:00:00,BITSTAMP:BTCUSD,10173.51,10500.5,9598.49,9912.89,47675.28554981
2020-02-17 09:00:00,BITSTAMP:BTCUSD,9925.96,10300.0,9312.0,9965.21,38910.12924248
2020-02-24 09:00:00,BITSTAMP:BTCUSD,9969.79,10027.66,8410.0,8528.95,46036.73309396
2020-03-02 09:00:00,BITSTAMP:BTCUSD,8516.0,9219.13,7995.48,8033.7,36629.65673871
2020-03-09 09:00:00,BITSTAMP:BTCUSD,8035.79,8191.13,3850.0,5343.64,172635.16199898
2020-03-16 09:00:00,BITSTAMP:BTCUSD,5353.04,7139.0,4435.89,5813.15,152476.32182205
2020-03-23 09:00:00,BITSTAMP:BTCUSD,5816.57,6989.04,5686.34,5870.9,94573.05832589
2020-03-30 09:00:00,BITSTAMP:BTCUSD,5878.47,7236.39,5856.0,6775.2,70419.31005982
2020-04-06 09:00:00,BITSTAMP:BTCUSD,6780.57,7469.0,6750.15,6908.24,63716.24533131
2020-04-13 09:00:00,BITSTAMP:BTCUSD,6908.21,7306.15,6472.67,7126.4,60254.00288518
2020-04-20 09:00:00,BITSTAMP:BTCUSD,7124.27,7756.69,6757.75,7701.73,54394.39522182
2020-04-27 09:00:00,BITSTAMP:BTCUSD,7708.87,9485.26,7637.03,8915.98,90703.05114993
2020-05-04 09:00:00,BITSTAMP:BTCUSD,8924.14,10074.0,8109.0,8731.17,121856.4978396
2020-05-11 09:00:00,BITSTAMP:BTCUSD,8740.88,9945.34,8181.0,9665.7,114184.50869071
2020-05-18 09:00:00,BITSTAMP:BTCUSD,9672.95,9966.12,8669.0,8718.77,73340.67880949
