datetime,open,high,low,close,volume
2011-09-01,8,8.31,5.25,8.22,164.48
2011-09-02,8.12,8.88,8,8.88,79.76
2011-09-04,8.89,8.89,8.89,8.89,0.20022497
2011-09-06,8,8,8,8,21
2011-09-07,8.5,8.5,8.5,8.5,3
2011-09-08,7.98,7.98,7.4,7.4,6.86
2011-09-13,5.8,6,5.65,5.97,58.37138238
2011-09-14,5.58,5.72,5.52,5.53,61.14598362
2011-09-15,5.12,5.24,5,5.13,80.1407952
2011-09-16,4.82,4.87,4.8,4.85,39.9140068
2011-09-17,4.87,4.87,4.87,4.87,0.3
2011-09-18,4.87,4.92,4.81,4.92,119.8128
2011-09-19,4.9,4.9,4.9,4.9,20
2011-09-20,4.92,5.66,4.92,5.66,89.28071068
2011-09-21,5.7,5.79,5.66,5.66,17.62932238
2011-09-22,5.68,5.72,5.68,5.72,43.77842238
2011-09-23,5.7,5.72,5.7,5.72,20.68003681
2011-09-24,5.7,5.76,5.68,5.68,90.58706633
2011-09-25,6.05,6.05,6.05,6.05,12.22
2011-09-26,6.06,6.06,4.8,4.8,39.57846334
2011-09-27,4.85,4.92,4.85,4.92,24.3545
2011-09-28,4.9,4.91,4.82,4.82,83.0533258
2011-09-29,4.81,4.82,4.81,4.82,46.9645
2011-10-03,4.85,4.87,4.83,4.87,30.57595
2011-10-04,4.86,5.3,4.8,4.98,142.5216224
2011-10-05,4.92,6.25,4.8,4.92,113.72
2011-10-06,4.88,4.99,4.8,4.8,170.8435494
2011-10-07,4.8,4.81,4.59,4.61,94.64
2011-10-08,4.57,4.57,3.99,3.99,56
2011-10-09,3.89,3.89,3.89,3.89,11
2011-10-10,3.99,4.51,3.99,4.51,132.5
2011-10-11,3.98,4.1,3.98,4.1,78.08
2011-10-12,3.95,3.99,3.93,3.93,79.523525
2011-10-13,3.93,3.97,3.93,3.97,109.621766
2011-10-14,4.05,4.05,4.05,4.05,96.97751266
2011-10-17,3.92,3.92,3.92,3.92,10.24
2011-10-20,2.22,2.29,2.22,2.24,61.972332
2011-10-21,2.22,2.27,2.22,2.27,41.46334066
2011-10-24,2.99,2.99,2.92,2.92,64.54
2011-10-25,2.66,2.72,2.66,2.72,130.2993237
2011-10-26,2.72,3,2.67,2.69,268.2689727
2011-10-28,3.07,4.36,3.07,4.2,118.3778727
2011-10-29,3.69,4.4,3.69,3.95,88.432425
2011-10-30,3.85,3.85,3.2,3.5,116.381395
2011-10-31,3.25,3.55,3.2,3.3,68.99404308
2011-11-01,3.32,3.33,3.32,3.33,38.7771206
2011-11-04,3.27,3.55,3.21,3.55,117.0810387
2011-11-05,3.21,3.21,3,3,103.512
2011-11-06,2.95,2.95,2.95,2.95,203.388
2011-11-08,3.08,3.08,3.08,3.08,47.47212389
2011-11-09,3.09,3.3,3.09,3.3,58.86052015
2011-11-10,3.25,3.3,2.95,3.3,121.6677731
2011-11-11,3.3,3.3,3.3,3.3,65.434
2011-11-12,3.35,3.35,3.35,3.35,2.79
2011-11-13,3.35,3.35,3.35,3.35,29.48955224
2011-11-14,2.95,2.95,2.47,2.47,183.4
2011-11-15,2.99,3,2.5,2.5,97.3416118
2011-11-16,2.51,3,2.51,3,5.61666667
2011-11-17,3,3,2.5,2.99,17.01862876
2011-11-18,2.5,2.79,2.5,2.5,88.44
2011-11-19,2.5,2.5,2.43,2.43,48.87212355
2011-11-20,2.37,2.37,2.37,2.37,11
2011-11-21,2.45,3,2.25,2.25,290.5267758
2011-11-22,2.53,2.59,2.46,2.59,328.493346
2011-11-24,2.54,3,2.54,3,9.1446088
2011-11-25,2.5,15,2.5,2.75,179.787266
2011-11-26,2.77,2.77,2.77,2.77,10.09025271
2011-11-28,2.67,2.78,2.66,2.66,180.367149
2011-11-29,2.69,3.23,2.69,2.72,62.46464882
2011-11-30,3.19,3.19,3.19,3.19,14.53918495
2011-12-01,3.46,3.48,3.3,3.42,233.7800335
2011-12-02,3.45,3.45,3.04,3.04,131.7570402
2011-12-03,2.93,2.93,2.93,2.93,0.5
2011-12-05,2.82,2.99,2.82,2.93,207.3632656
2011-12-06,2.9,3.25,2.89,2.98,216.109289
2011-12-07,3.05,3.35,3.05,3.3,233.2092002
2011-12-08,3.27,3.5,2.95,3.3,115.7177271
2011-12-10,3.2,3.2,3,3.2,12.284375
2011-12-11,3.17,3.37,3.17,3.27,157.7788948
2011-12-12,3.37,3.6,3.37,3.48,75.61897495
2011-12-13,3.25,3.59,3.25,3.56,66.15055522
2011-12-14,3.42,3.49,3.42,3.47,90.7647307
2011-12-15,3.39,3.45,3.39,3.45,102.742029
2011-12-16,3.25,3.5,3.25,3.44,84.613001
2011-12-18,3.25,3.5,3.25,3.5,17.24285714
2011-12-19,3.5,3.98,3.5,3.85,134.734292
2011-12-20,4.75,4.75,4.53,4.55,94.74335338
2011-12-21,4.38,4.38,4.38,4.38,20.89954338
2011-12-22,4.19,4.19,4.17,4.17,8.53526439
2011-12-23,3.86,4.35,3.84,4.22,149.4925619
2011-12-24,4.33,4.33,4.33,4.33,27.22479474
2011-12-25,4.32,4.32,4.27,4.27,24.182423
2011-12-26,4.27,4.33,4.27,4.33,56.73660508
2011-12-27,4.33,4.33,4.29,4.29,58.07386739
2011-12-28,4.29,4.3,4.25,4.3,35.55011655
2011-12-29,4.3,4.5,4.3,4.5,36.56096221
2011-12-30,4.26,4.5,4.21,4.21,56.74004969
2011-12-31,4.39,4.58,4.39,4.58,95.3178781
2012-01-01,4.58,5,4.58,5,21.602
2012-01-02,5,5,5,5,19.048
2012-01-03,5.32,5.32,5.14,5.29,88.03728092
2012-01-04,4.93,5.57,4.93,5.57,107.2332602
2012-01-05,5.72,6.65,5.72,6.65,94.80182926
2012-01-06,6.65,6.9,6,6,33.88274671
2012-01-07,6.8,6.8,6.8,6.8,0.29585799
2012-01-08,6.9,7,6.9,7,5
2012-01-09,6.99,6.99,6.23,6.3,66.8693229
2012-01-10,6.24,7.14,6.24,7.14,62.28998018
2012-01-11,7.14,7.33,6.25,7,105.358934
2012-01-12,6.95,7.38,6.51,6.51,82.30163181
2012-01-13,6.8,7.36,6.6,6.6,48.97014484
2012-01-14,6.5,6.5,6.3,6.3,16.836
2012-01-15,7.15,7.15,7.15,7.15,16.6993007
2012-01-16,6.2,7.1,6.2,7.1,12.64929577
2012-01-17,6.5,6.9,6,6,80.51400824
2012-01-18,5.99,7.1,5.99,7.1,133.4467691
2012-01-19,5.52,7,5.52,6.22,246.715819
2012-01-20,6.9,6.95,6.55,6.95,95.82599863
2012-01-21,6.3,6.77,6.28,6.77,81.41385241
2012-01-22,6.79,6.83,6.03,6.79,81.27103303
2012-01-23,6.5,6.52,6,6.52,94.92062909
2012-01-24,6.52,6.57,6,6.55,85.44624147
2012-01-25,6.26,6.86,6,6.31,81.1232564
2012-01-26,6.27,6.3,5.5,5.5,29.91907058
2012-01-27,3.8,6.03,3.8,5.88,92.07999287
2012-01-28,4.91,4.91,4.91,4.91,0.25
2012-01-29,5.89,5.9,5.3,5.5,9.45484643
2012-01-30,5.3,5.58,5.3,5.58,15.16
2012-01-31,5.7,6.22,3.8,5.3,110.5033333
2012-02-01,5.53,5.99,5.52,5.88,12.05880628
2012-02-02,5.99,6.28,5.89,6.28,251.00093
2012-02-03,6.29,6.35,5.93,6.3,155.5524532
2012-02-04,6.35,6.5,5.94,5.94,67.63499409
2012-02-05,5.93,6.15,5.6,5.6,47.85042396
2012-02-06,5.6,5.9,5.2,5.6,29.17833833
2012-02-07,5.5,5.88,5.5,5.69,165.405419
2012-02-08,5.79,5.87,5.66,5.87,83.57202011
2012-02-09,5.52,5.89,5.51,5.89,83.60318875
2012-02-10,5.88,5.88,5.8,5.88,176.9305038
2012-02-11,5.71,5.71,5.5,5.5,1.8794878
2012-02-12,5.78,5.78,5.55,5.67,64.8434324
2012-02-13,5.53,5.79,5.5,5.79,99.78443902
2012-02-14,5.2,5.8,4.56,4.89,128.3449343
2012-02-15,4.9,5.08,4.69,4.69,67.78916535
2012-02-16,4.5,4.98,4.15,4.51,115.6239213
2012-02-17,4.67,4.8,4.5,4.67,244.6702892
2012-02-18,4.67,4.73,4.14,4.23,254.390252
2012-02-19,4.38,4.38,4.3,4.38,92.68354434
2012-02-20,4.72,4.72,4.4,4.44,315.9392536
2012-02-21,4.52,4.58,4.3,4.58,358.4492015
2012-02-22,4.47,4.59,4.46,4.51,75.30876636
2012-02-23,4.59,5.22,4.55,5.22,714.8440093
2012-02-24,5.12,5.22,4.95,4.95,37.59711782
2012-02-25,5.11,5.11,5,5,119.8074015
2012-02-26,4.79,5.07,4.78,4.98,40.9
2012-02-27,4.97,5.1,4.95,5.04,309.0523141
2012-02-28,5.09,5.1,4.71,4.88,440.2413871
2012-02-29,4.97,5,4.85,4.99,242.2378464
2012-03-01,4.99,5.05,4.9,5,291.1635812
2012-03-02,4.99,4.99,4.64,4.79,245.9747117
2012-03-03,4.81,4.99,4.6,4.65,125.9183151
2012-03-04,4.78,4.81,4.77,4.81,113.6084153
2012-03-05,4.8,5.06,4.77,5.06,518.0545515
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
